make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl/src'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Entering directory '/data3/czy/nccl_origin/nccl/src/device'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Leaving directory '/data3/czy/nccl_origin/nccl/src/device'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl/src'
make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl-tests/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl-tests/src'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl-tests/src'
===== Round 0 =====
Authorization required, but no authorization protocol specified
Authorization required, but no authorization protocol specified
# nThread 1 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 5 iters: 1 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1960764 on        lm2 device  0 [0000:b1:00] NVIDIA RTX A6000
#  Rank  1 Group  0 Pid 1960765 on        lm2 device  1 [0000:d9:00] NVIDIA RTX A6000
lm2:1960764:1960764 [0] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960764:1960764 [0] NCCL INFO cudaDriverVersion 12060
lm2:1960764:1960764 [0] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960765:1960765 [1] NCCL INFO cudaDriverVersion 12060
lm2:1960765:1960765 [1] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960765:1960765 [1] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960764:1960791 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : No device found.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960764:1960791 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960764:1960791 [0] NCCL INFO Using network Socket
lm2:1960765:1960792 [1] NCCL INFO NET/IB : No device found.
lm2:1960765:1960792 [1] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960765:1960792 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960765:1960792 [1] NCCL INFO Using network Socket
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init START
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init START
lm2:1960764:1960791 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960765:1960792 [1] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960764:1960791 [0] NCCL INFO Bootstrap timings total 0.003059 (create 0.000043, send 0.000227, recv 0.002025, ring 0.000126, delay 0.000000)
lm2:1960765:1960792 [1] NCCL INFO Bootstrap timings total 0.001264 (create 0.000059, send 0.000229, recv 0.000329, ring 0.000061, delay 0.000001)
lm2:1960764:1960791 [0] NCCL INFO comm 0x5fd2470f5300 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
lm2:1960764:1960791 [0] NCCL INFO Channel 00/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Channel 01/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
lm2:1960764:1960791 [0] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960791 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
lm2:1960765:1960792 [1] NCCL INFO comm 0x64c55d54fda0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
lm2:1960765:1960792 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
lm2:1960765:1960792 [1] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960799 [0] NCCL INFO [Proxy Service] Device 0 CPU core 40
lm2:1960764:1960801 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 40
lm2:1960765:1960800 [1] NCCL INFO [Proxy Service] Device 1 CPU core 42
lm2:1960765:1960802 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 42
lm2:1960764:1960791 [0] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960764:1960791 [0] NCCL INFO Enabled NCCL Func/Proto/Algo Matrix:
     Function |       LL     LL128    Simple   |          Tree           Ring  CollNetDirect   CollNetChain           NVLS       NVLSTree            PAT  
    Broadcast |        0         0         1   |             1              1              1              1              1              1              1  
       Reduce |        0         0         1   |             1              1              1              1              1              1              1  
    AllGather |        0         0         1   |             1              1              1              1              1              1              1  
ReduceScatter |        0         0         1   |             1              1              1              1              1              1              1  
    AllReduce |        0         0         1   |             1              1              1              1              1              1              1  

lm2:1960764:1960791 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960764:1960791 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960765:1960792 [1] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960765:1960792 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960765:1960792 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960764:1960791 [0] NCCL INFO CC Off, workFifoBytes 1048576
lm2:1960764:1960791 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960764:1960791 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
lm2:1960765:1960792 [1] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960765:1960792 [1] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
lm2:1960764:1960803 [0] NCCL INFO Channel 00 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Channel 01 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 00 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 01 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
lm2:1960765:1960804 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
[time 196861584] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=0, tail=0
[time 2790452644] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5920, tail=5920
[time 2791022522] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5920, tail=5920
[time 2792725275] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5924, tail=5924
[time 2793092522] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5924, tail=5924
[time 2794700528] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5928, tail=5928
[time 2795040693] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5928, tail=5928
[time 2796664405] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5932, tail=5932
[time 2797275924] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5932, tail=5932
[time 2798759688] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5936, tail=5936
[time 2799058544] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5936, tail=5936
[time 2800608036] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5940, tail=5940
[time 2800957992] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5940, tail=5940
[time 2802677031] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5944, tail=5944
[time 2803198076] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5944, tail=5944
[time 2804724642] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5948, tail=5948
[time 2805053220] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5948, tail=5948
[time 2806673793] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5952, tail=5952
[time 2807214682] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5952, tail=5952
[time 2808858731] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5956, tail=5956
[time 2809231653] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5956, tail=5956
[time 2810756968] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5960, tail=5960
[time 2811119903] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5960, tail=5960
[time 2812793610] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5964, tail=5964
[time 2813433499] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5964, tail=5964
[time 2814922340] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5968, tail=5968
[time 2815229380] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5968, tail=5968
[time 2816751917] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5972, tail=5972
[time 2817108640] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5972, tail=5972
[time 2818752210] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5976, tail=5976
[time 2819299953] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5976, tail=5976
[time 2820816740] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5980, tail=5980
[time 2821134386] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5980, tail=5980
[time 2822700887] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5984, tail=5984
[time 2823240292] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5984, tail=5984
[time 2824928081] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5988, tail=5988
[time 2825278409] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5988, tail=5988
[time 2826928820] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5992, tail=5992
[time 2827278274] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5992, tail=5992
[time 2828912826] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=5996, tail=5996
[time 2829566755] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=5996, tail=5996
[time 2831068693] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6000, tail=6000
[time 2831419860] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6000, tail=6000
[time 2832938387] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6004, tail=6004
[time 2833275014] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6004, tail=6004
[time 2834068162] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6008, tail=6008
[time 2834341824] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6008, tail=6008
[time 2835132526] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6012, tail=6012
[time 2835390549] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6012, tail=6012
[time 2836190454] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6016, tail=6016
[time 2836463267] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6016, tail=6016
[time 2837253000] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6020, tail=6020
[time 2837521544] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6020, tail=6020
[time 2838311745] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6024, tail=6024
[time 2838581643] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6024, tail=6024
[time 2839369672] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6028, tail=6028
[time 2839636410] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6028, tail=6028
[time 2840421523] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6032, tail=6032
[time 2840699173] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6032, tail=6032
[time 2841488677] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6036, tail=6036
[time 2841755442] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6036, tail=6036
[time 2842559409] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6040, tail=6040
[time 2842831460] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6040, tail=6040
[time 2843619809] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6044, tail=6044
[time 2843884121] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6044, tail=6044
[time 2844685525] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6048, tail=6048
[time 2844962382] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6048, tail=6048
[time 2845750811] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6052, tail=6052
[time 2846021079] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6052, tail=6052
[time 2846816751] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6056, tail=6056
[time 2847091228] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6056, tail=6056
[time 2847872898] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6060, tail=6060
[time 2848132155] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6060, tail=6060
[time 2848934057] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6064, tail=6064
[time 2849208365] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6064, tail=6064
[time 2850000670] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6068, tail=6068
[time 2850264610] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6068, tail=6068
[time 2851067373] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6072, tail=6072
[time 2851340988] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6072, tail=6072
[time 2852128373] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6076, tail=6076
[time 2852397556] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6076, tail=6076
[time 2853190233] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6080, tail=6080
[time 2853458714] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6080, tail=6080
[time 2854249408] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6084, tail=6084
[time 2854518064] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6084, tail=6084
[time 2855317983] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6088, tail=6088
[time 2855585818] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6088, tail=6088
[time 2856378250] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6092, tail=6092
[time 2856644510] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6092, tail=6092
[time 2857441960] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6096, tail=6096
[time 2857711911] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6096, tail=6096
[time 2858498399] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6100, tail=6100
[time 2858766421] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6100, tail=6100
[time 2859562790] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6104, tail=6104
[time 2859829428] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6104, tail=6104
[time 2860618410] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6108, tail=6108
[time 2860885297] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6108, tail=6108
[time 2861689061] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6112, tail=6112
[time 2861954756] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6112, tail=6112
[time 2862747421] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6116, tail=6116
[time 2863018627] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6116, tail=6116
[time 2863811315] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6120, tail=6120
[time 2864077483] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6120, tail=6120
[time 2864876493] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6124, tail=6124
[time 2865148376] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=6124, tail=6124
